a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\wamp\www\api\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"D:\wamp\www\api\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\wamp\www\api\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"D:\wamp\www\api\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\wamp\www\api\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"D:\wamp\www\api\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:12:"localhost:83";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"244";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:13:"postman-token";s:36:"1bae9cc9-5bfb-52fc-a996-f948fb97a976";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:120:"_csrf=371dd42f40c295a247fd2f2dd7313e019a9b48c9523346b340e83bb08fb34756s%3A32%3A%22k7QVCASDffp0KHpXHvesB8StkE1vvNym%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"v2/user/create";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:244:"content=tqlmm2kr&image_path=Wm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo%3D%2CWm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo%3D%3D&user_id=10001";s:17:"Decoded to Params";a:3:{s:7:"content";s:8:"tqlmm2kr";s:10:"image_path";s:194:"Wm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo=,Wm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo==";s:7:"user_id";s:5:"10001";}}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"localhost:83";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"244";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"1bae9cc9-5bfb-52fc-a996-f948fb97a976";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:120:"_csrf=371dd42f40c295a247fd2f2dd7313e019a9b48c9523346b340e83bb08fb34756s%3A32%3A%22k7QVCASDffp0KHpXHvesB8StkE1vvNym%22%3B";s:4:"PATH";s:118:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\ampp\mysql\bin;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at localhost Port 83</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"83";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:33:"D:/wamp/www/api/api/web/index.php";s:11:"REMOTE_PORT";s:5:"60581";s:12:"REDIRECT_URL";s:21:"/api/api/web/v2/users";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/api/api/web/v2/users";s:11:"SCRIPT_NAME";s:22:"/api/api/web/index.php";s:8:"PHP_SELF";s:22:"/api/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1452232338.2679999;s:12:"REQUEST_TIME";i:1452232338;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:7:"content";s:8:"tqlmm2kr";s:10:"image_path";s:194:"Wm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo=,Wm5Oa2EyRnFabXhrWVdwelpteHpabVJyYW5OaFpteGthMnB6Wkd0cVpuTnNaR3RxWmc9PSxmamV3YTtsZmp3YWVqZndlZmo==";s:7:"user_id";s:5:"10001";}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"371dd42f40c295a247fd2f2dd7313e019a9b48c9523346b340e83bb08fb34756s:32:"k7QVCASDffp0KHpXHvesB8StkE1vvNym";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452232338.3080781;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452232338.3081579;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452232338.314739;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452232338.3266311;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452232338.327261;i:4;a:0:{}}i:5;a:5:{i:0;s:38:"Request parsed with URL rule: v2/users";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1452232338.3297441;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Request parsed with URL rule: v2/users";i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1452232338.3298199;i:4;a:0:{}}i:7;a:5:{i:0;s:33:"Route requested: 'v2/user/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1452232338.32986;i:4;a:0:{}}i:8;a:5:{i:0;s:18:"Loading module: v2";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452232338.329905;i:4;a:0:{}}i:9;a:5:{i:0;s:970:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: v2/user/create' in D:\wamp\www\api\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 D:\wamp\www\api\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('create', Array)
#1 D:\wamp\www\api\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('v2/user/create', Array)
#2 D:\wamp\www\api\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\wamp\www\api\api\web\index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\wamp\www\api\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\wamp\www\api\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp\www\api\api\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1452232338.3416359;i:4;a:0:{}}i:10;a:5:{i:0;s:85:"Rendering view file: D:\wamp\www\api\vendor\yiisoft\yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1452232338.3446071;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:6105776;s:4:"time";d:0.084778070449829102;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:48:"D:\wamp\www\api\vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:39:"D:\wamp\www\api\api\web\assets\69bc7e9b";s:7:"baseUrl";s:28:"/api/api/web/assets/69bc7e9b";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"568f4e924cf43";s:3:"url";s:40:"http://localhost:83/api/api/web/v2/users";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1452232338;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
